mask,n_lesions,mean_lesion_volume,total_volume,mean_radius
P24_T1_MASK_lesion29.nii.gz,5,106.0,530,4.851698862957531
P24_T1_MASK_lesion3.nii.gz,4,114.0,456,4.602502243465409
P24_T1_MASK_lesion30.nii.gz,3,96.0,288,4.696478118270542
P24_T1_MASK_lesion31.nii.gz,8,89.5,716,4.560550471832096
P24_T1_MASK_lesion32.nii.gz,8,109.75,878,4.650779672216041
P24_T1_MASK_lesion34.nii.gz,4,229.75,919,7.4160941383163195
P24_T1_MASK_lesion35.nii.gz,5,218.4,1092,6.72120661190051
P24_T1_MASK_lesion36.nii.gz,8,109.75,878,4.650779672216041
P24_T1_MASK_lesion37.nii.gz,10,162.3,1623,5.636268462783297
P24_T1_MASK_lesion38.nii.gz,11,98.27272727272727,1081,4.645189133703519
P24_T1_MASK_lesion39.nii.gz,7,274.42857142857144,1921,8.146356451116334
P24_T1_MASK_lesion4.nii.gz,3,185.66666666666666,557,6.187758254349791
P24_T1_MASK_lesion40.nii.gz,9,122.11111111111111,1099,4.83156767876374
P24_T1_MASK_lesion41.nii.gz,5,77.2,386,4.078023529278092
P24_T1_MASK_lesion43.nii.gz,11,216.8181818181818,2385,6.934364912832862
P24_T1_MASK_lesion44.nii.gz,11,94.45454545454545,1039,4.002269097524211
P24_T1_MASK_lesion45.nii.gz,9,123.22222222222223,1109,4.786201594129269
P24_T1_MASK_lesion46.nii.gz,2,53.0,106,3.2952018950371613
P24_T1_MASK_lesion47.nii.gz,8,133.125,1065,5.0773956771028885
P24_T1_MASK_lesion48.nii.gz,6,48.666666666666664,292,2.826895545051834
P24_T1_MASK_lesion49.nii.gz,5,46.0,230,2.5655236821153973
P24_T1_MASK_lesion5.nii.gz,4,132.25,529,4.355635780624048
P24_T1_MASK_lesion50.nii.gz,9,97.44444444444444,877,4.065932115637394
P24_T1_MASK_lesion51.nii.gz,7,65.85714285714286,461,3.2448570773108587
P24_T1_MASK_lesion52.nii.gz,6,111.66666666666667,670,4.36612582807284
P24_T1_MASK_lesion53.nii.gz,3,75.66666666666667,227,4.004555114882823
P24_T1_MASK_lesion54.nii.gz,5,110.6,553,4.375907615625698
P24_T1_MASK_lesion55.nii.gz,3,73.0,219,3.2926730341951296
P24_T1_MASK_lesion56.nii.gz,5,82.4,412,4.009123101701533
P24_T1_MASK_lesion57.nii.gz,2,69.0,138,3.669309240715206
P24_T1_MASK_lesion6.nii.gz,4,132.25,529,4.355635780624049
P24_T1_MASK_lesion7.nii.gz,2,239.5,479,7.04422831241421
P24_T1_MASK_lesion8.nii.gz,1,103.0,103,3.7705043163361944
P24_T1_MASK_lesion9.nii.gz,5,146.2,731,4.416591217192132
P25_T1_MASK_lesion1.nii.gz,1,620.0,620,11.266825318497856
P25_T1_MASK_lesion2.nii.gz,1,1020.0,1020,14.33474504193037
P25_T1_MASK_lesion3.nii.gz,1,134.0,134,4.028869421699899
P25_T1_MASK_lesion4.nii.gz,1,312.0,312,9.588154820057193
P25_T1_MASK_lesion5.nii.gz,1,64.0,64,3.2566788345260576
P25_T1_MASK_lesion6.nii.gz,1,315.0,315,6.004944632576763
P26_T1_MASK_lesion1.nii.gz,2,122.0,244,5.377774351324653
P26_T1_MASK_lesion10.nii.gz,5,219.8,1099,5.825342944473238
P26_T1_MASK_lesion11.nii.gz,2,109.0,218,3.6123916177941817
P26_T1_MASK_lesion12.nii.gz,2,23.5,47,2.0910305154881463
P26_T1_MASK_lesion13.nii.gz,6,269.1666666666667,1615,7.223610853909121
P26_T1_MASK_lesion14.nii.gz,4,103.5,414,4.1797312584439466
P26_T1_MASK_lesion15.nii.gz,3,82.66666666666667,248,3.182060427261906
P26_T1_MASK_lesion16.nii.gz,4,151.25,605,5.2725010853886385
P26_T1_MASK_lesion17.nii.gz,6,264.0,1584,7.128784328354365
P26_T1_MASK_lesion18.nii.gz,2,45.0,90,2.637980685853317
P26_T1_MASK_lesion19.nii.gz,3,155.0,465,5.383630119460503
P26_T1_MASK_lesion2.nii.gz,3,127.33333333333333,382,4.991042255050334
P26_T1_MASK_lesion20.nii.gz,2,23.5,47,2.0910305154881446
P26_T1_MASK_lesion21.nii.gz,3,109.33333333333333,328,4.026463383351618
P26_T1_MASK_lesion22.nii.gz,2,59.5,119,3.3196982750341557
P26_T1_MASK_lesion23.nii.gz,4,177.25,709,5.51024835319685
P26_T1_MASK_lesion24.nii.gz,2,87.0,174,4.333239950783828
P26_T1_MASK_lesion25.nii.gz,3,83.33333333333333,250,3.784334009587997
P26_T1_MASK_lesion26.nii.gz,5,122.2,611,4.584798795702893
P26_T1_MASK_lesion27.nii.gz,4,132.5,530,4.120981883309698
P26_T1_MASK_lesion28.nii.gz,1,74.0,74,4.713892403566633
P26_T1_MASK_lesion29.nii.gz,2,87.0,174,4.333239950783828
P26_T1_MASK_lesion3.nii.gz,5,266.0,1330,6.0920583477794015
P26_T1_MASK_lesion30.nii.gz,3,83.33333333333333,250,3.784334009587997
P26_T1_MASK_lesion31.nii.gz,6,138.0,828,4.752939336547777
P26_T1_MASK_lesion32.nii.gz,6,138.0,828,4.752939336547777
P26_T1_MASK_lesion33.nii.gz,4,132.5,530,4.120981883309698
P26_T1_MASK_lesion34.nii.gz,3,123.0,369,4.299014386433737
P26_T1_MASK_lesion35.nii.gz,8,198.75,1590,6.116890939807184
P26_T1_MASK_lesion36.nii.gz,4,132.5,530,4.120981883309698
P26_T1_MASK_lesion37.nii.gz,5,127.6,638,4.2661198418995046
P26_T1_MASK_lesion38.nii.gz,5,144.0,720,5.285526623461624
P26_T1_MASK_lesion39.nii.gz,5,262.0,1310,6.975866277750464
P26_T1_MASK_lesion4.nii.gz,2,195.5,391,5.076168325186863
P26_T1_MASK_lesion40.nii.gz,3,48.0,144,3.094966251108538
P26_T1_MASK_lesion41.nii.gz,3,60.333333333333336,181,3.0659512592585103
P26_T1_MASK_lesion42.nii.gz,2,54.5,109,3.2630824707148305
P26_T1_MASK_lesion43.nii.gz,2,80.5,161,3.5271293333764646
P26_T1_MASK_lesion5.nii.gz,5,223.6,1118,5.607437353115918
P26_T1_MASK_lesion6.nii.gz,7,115.28571428571429,807,5.1054226295143
P26_T1_MASK_lesion7.nii.gz,3,98.33333333333333,295,4.476353700862306
P26_T1_MASK_lesion8.nii.gz,6,101.83333333333333,611,5.072310533335751
P26_T1_MASK_lesion9.nii.gz,7,192.0,1344,5.686708019987172
P27_T1_MASK_lesion1.nii.gz,2,79.5,159,4.030475194816736
P27_T1_MASK_lesion10.nii.gz,3,47.0,141,2.9765096487970664
P27_T1_MASK_lesion11.nii.gz,1,181.0,181,6.997470403325754
P27_T1_MASK_lesion12.nii.gz,2,36.5,73,2.6717621680002077
P27_T1_MASK_lesion13.nii.gz,3,54.666666666666664,164,3.5604991583911887
P27_T1_MASK_lesion14.nii.gz,4,54.25,217,3.5267077691456965
P27_T1_MASK_lesion15.nii.gz,5,52.0,260,3.4574651851250997
P27_T1_MASK_lesion16.nii.gz,3,40.0,120,3.0573224884930243
P27_T1_MASK_lesion17.nii.gz,3,40.0,120,3.057322488493023
P27_T1_MASK_lesion18.nii.gz,4,68.0,272,4.459173490280106
P27_T1_MASK_lesion19.nii.gz,5,73.6,368,4.898244785857328
P27_T1_MASK_lesion2.nii.gz,6,59.166666666666664,355,3.5538187170467395
P27_T1_MASK_lesion20.nii.gz,5,73.6,368,4.898244785857328
P27_T1_MASK_lesion21.nii.gz,4,53.75,215,3.5456786084220067
P27_T1_MASK_lesion22.nii.gz,5,59.6,298,4.2195085889695205
P27_T1_MASK_lesion23.nii.gz,2,17.0,34,2.3804244918635877
P27_T1_MASK_lesion24.nii.gz,1,221.0,221,6.072356043039092
P27_T1_MASK_lesion25.nii.gz,1,33.0,33,3.1254751704856525
P27_T1_MASK_lesion3.nii.gz,4,46.75,187,2.8783168503786256
P27_T1_MASK_lesion4.nii.gz,8,56.0,448,3.385335182171353
P27_T1_MASK_lesion5.nii.gz,4,42.75,171,2.8838273818349167
P27_T1_MASK_lesion6.nii.gz,6,48.5,291,3.12407012427385
P27_T1_MASK_lesion7.nii.gz,2,30.5,61,2.5456651719658447
P27_T1_MASK_lesion8.nii.gz,7,48.714285714285715,341,3.1271730834583122
P27_T1_MASK_lesion9.nii.gz,6,48.5,291,3.124070124273851
P28_T1_MASK_lesion1.nii.gz,1,77.0,77,3.357387767700057
P28_T1_MASK_lesion2.nii.gz,1,113.0,113,5.433808477599039
P28_T1_MASK_lesion3.nii.gz,1,106.0,106,4.423260871693309
P28_T1_MASK_lesion4.nii.gz,2,86.0,172,4.005002057433749
P28_T1_MASK_lesion5.nii.gz,2,113.0,226,5.285910427837052
P28_T1_MASK_lesion6.nii.gz,2,86.0,172,4.005002057433749
P28_T1_MASK_lesion7.nii.gz,2,93.0,186,5.612017651213382
P28_T1_MASK_lesion8.nii.gz,3,118.0,354,5.2173075447940045
P29_T1_MASK_lesion1.nii.gz,1,62.0,62,3.4033404658868576
P29_T1_MASK_lesion10.nii.gz,6,53.166666666666664,319,3.4723096690130766
P29_T1_MASK_lesion11.nii.gz,6,46.833333333333336,281,3.5027784155637387
P29_T1_MASK_lesion12.nii.gz,9,54.111111111111114,487,3.5290304199657134
P29_T1_MASK_lesion13.nii.gz,9,58.44444444444444,526,3.5663753634773667
P29_T1_MASK_lesion14.nii.gz,9,58.44444444444444,526,3.5663753634773667
P29_T1_MASK_lesion15.nii.gz,10,58.0,580,3.5817204291978273
P29_T1_MASK_lesion16.nii.gz,10,58.0,580,3.5817204291978277
P29_T1_MASK_lesion17.nii.gz,8,56.75,454,3.39298732326404
P29_T1_MASK_lesion18.nii.gz,11,53.18181818181818,585,3.3573097922341266
P29_T1_MASK_lesion19.nii.gz,2,30.0,60,2.345438167464788
P29_T1_MASK_lesion2.nii.gz,1,58.0,58,3.328122165163781
P29_T1_MASK_lesion20.nii.gz,11,56.81818181818182,625,3.3147932187089073
P29_T1_MASK_lesion21.nii.gz,9,59.44444444444444,535,3.2976478656210584
P29_T1_MASK_lesion22.nii.gz,6,64.66666666666667,388,3.2691927245606833
P29_T1_MASK_lesion23.nii.gz,6,60.333333333333336,362,3.2001134052867974
P29_T1_MASK_lesion24.nii.gz,5,58.0,290,3.060057258021396
P29_T1_MASK_lesion25.nii.gz,2,109.0,218,4.873412252656073
P29_T1_MASK_lesion26.nii.gz,1,187.0,187,6.756499852518673
P29_T1_MASK_lesion27.nii.gz,2,109.0,218,4.873412252656075
P29_T1_MASK_lesion3.nii.gz,1,99.0,99,4.47213595499958
P29_T1_MASK_lesion4.nii.gz,4,56.25,225,3.3556927351173247
P29_T1_MASK_lesion5.nii.gz,3,56.333333333333336,169,3.3001734131893166
P29_T1_MASK_lesion6.nii.gz,1,84.0,84,3.3212365535893333
P29_T1_MASK_lesion7.nii.gz,2,40.0,80,2.847858796762752
P29_T1_MASK_lesion8.nii.gz,4,51.0,204,3.2067516340674054
P29_T1_MASK_lesion9.nii.gz,4,56.25,225,3.355692735117325
P2_T1_MASK_lesion1.nii.gz,3,60.666666666666664,182,4.258444545741751
P2_T1_MASK_lesion10.nii.gz,7,126.0,882,4.629892846454554
P2_T1_MASK_lesion11.nii.gz,4,148.25,593,4.136758809199487
P2_T1_MASK_lesion12.nii.gz,3,181.33333333333334,544,6.1539721363603475
P2_T1_MASK_lesion13.nii.gz,4,95.75,383,4.2617220688089565
P2_T1_MASK_lesion14.nii.gz,5,162.2,811,5.583735218769915
P2_T1_MASK_lesion15.nii.gz,5,128.2,641,4.200586820968085
P2_T1_MASK_lesion16.nii.gz,1,76.0,76,3.655030116477094
P2_T1_MASK_lesion2.nii.gz,2,282.0,564,5.376754325797329
P2_T1_MASK_lesion3.nii.gz,1,129.0,129,5.0559337612299515
P2_T1_MASK_lesion4.nii.gz,3,60.666666666666664,182,4.258444545741752
P2_T1_MASK_lesion5.nii.gz,2,282.0,564,5.376754325797329
P2_T1_MASK_lesion6.nii.gz,3,60.666666666666664,182,4.258444545741751
P2_T1_MASK_lesion7.nii.gz,6,140.33333333333334,842,4.7456919085319464
P2_T1_MASK_lesion8.nii.gz,6,105.33333333333333,632,4.524608108000664
P2_T1_MASK_lesion9.nii.gz,6,105.33333333333333,632,4.524608108000664
P30_T1_MASK_lesion1.nii.gz,1,83.0,83,4.805824597852231
P30_T1_MASK_lesion2.nii.gz,2,278.0,556,5.853722709572159
P30_T1_MASK_lesion3.nii.gz,2,278.0,556,5.85372270957216
P30_T1_MASK_lesion4.nii.gz,1,14.0,14,2.7893748842523753
P30_T1_MASK_lesion5.nii.gz,1,1351.0,1351,11.849112591584605
P30_T1_MASK_lesion6.nii.gz,1,109.0,109,5.80499104654061
P31_T1_MASK_lesion1.nii.gz,5,121.4,607,4.992445862946285
P31_T1_MASK_lesion10.nii.gz,2,42.5,85,2.8578492717716033
P31_T1_MASK_lesion11.nii.gz,6,146.33333333333334,878,5.155129482999752
P31_T1_MASK_lesion12.nii.gz,1,43.0,43,3.193252756873576
P31_T1_MASK_lesion13.nii.gz,4,190.0,760,6.439072201629103
P31_T1_MASK_lesion15.nii.gz,7,130.85714285714286,916,4.793737764466681
P31_T1_MASK_lesion16.nii.gz,4,201.25,805,6.378769268521798
P31_T1_MASK_lesion17.nii.gz,6,92.0,552,4.01920401858922
P31_T1_MASK_lesion18.nii.gz,3,306.6666666666667,920,7.239793635672894
P31_T1_MASK_lesion19.nii.gz,1,12.0,12,2.0069324297987152
P31_T1_MASK_lesion2.nii.gz,3,160.66666666666666,482,5.914469630506518
P31_T1_MASK_lesion20.nii.gz,5,221.2,1106,6.085240469924363
P31_T1_MASK_lesion21.nii.gz,1,226.0,226,5.974606574621716
P31_T1_MASK_lesion22.nii.gz,3,332.0,996,7.054749074210105
P31_T1_MASK_lesion23.nii.gz,2,408.5,817,7.930220322126331
P31_T1_MASK_lesion24.nii.gz,2,97.0,194,3.8416745090271434
P31_T1_MASK_lesion25.nii.gz,3,18.0,54,2.3656745625787194
P31_T1_MASK_lesion26.nii.gz,4,16.0,64,2.243963277635437
P31_T1_MASK_lesion27.nii.gz,4,17.5,70,2.4212573214886817
P31_T1_MASK_lesion28.nii.gz,3,68.0,204,3.1873928136199603
P31_T1_MASK_lesion29.nii.gz,4,16.0,64,2.2439632776354372
P31_T1_MASK_lesion3.nii.gz,4,81.25,325,3.8899553946165124
P31_T1_MASK_lesion4.nii.gz,5,86.8,434,4.398961696836272
P31_T1_MASK_lesion5.nii.gz,3,135.0,405,4.440439950067575
P31_T1_MASK_lesion6.nii.gz,4,81.25,325,3.8899553946165124
P31_T1_MASK_lesion7.nii.gz,5,92.0,460,4.364392660910072
P31_T1_MASK_lesion8.nii.gz,4,81.25,325,3.8899553946165124
P31_T1_MASK_lesion9.nii.gz,3,86.0,258,3.7274853745769048
P32_T1_MASK_lesion1.nii.gz,2,47.0,94,2.676453011010664
P32_T1_MASK_lesion10.nii.gz,2,70.0,140,5.29890558062665
P32_T1_MASK_lesion11.nii.gz,2,70.0,140,5.29890558062665
P32_T1_MASK_lesion12.nii.gz,1,196.0,196,9.037534819305673
P32_T1_MASK_lesion2.nii.gz,1,382.0,382,12.758310711117671
P32_T1_MASK_lesion3.nii.gz,2,47.0,94,2.676453011010664
P32_T1_MASK_lesion5.nii.gz,1,2.0,2,0.5
P32_T1_MASK_lesion6.nii.gz,2,165.5,331,6.904534527164717
P32_T1_MASK_lesion7.nii.gz,3,154.0,462,6.86376101622539
P32_T1_MASK_lesion8.nii.gz,4,81.25,325,4.633924378045335
P32_T1_MASK_lesion9.nii.gz,2,87.5,175,5.536969583563613
P33_T1_MASK_lesion1.nii.gz,1,85.0,85,4.909506349436339
P33_T1_MASK_lesion11.nii.gz,10,209.7,2097,6.702333391287409
P33_T1_MASK_lesion12.nii.gz,11,179.54545454545453,1975,5.743115766846216
P33_T1_MASK_lesion13.nii.gz,9,44.666666666666664,402,2.43707010830151
P33_T1_MASK_lesion14.nii.gz,4,20.0,80,2.022492876243876
P33_T1_MASK_lesion15.nii.gz,5,28.8,144,2.541330295811103
P33_T1_MASK_lesion16.nii.gz,8,78.75,630,3.6796155204412466
P33_T1_MASK_lesion17.nii.gz,1,7.0,7,1.7670452681218551
P33_T1_MASK_lesion18.nii.gz,11,192.36363636363637,2116,6.023148046475345
P33_T1_MASK_lesion19.nii.gz,10,71.1,711,3.1484621141622027
P33_T1_MASK_lesion2.nii.gz,2,15.5,31,2.1859459727166475
P33_T1_MASK_lesion20.nii.gz,10,71.1,711,3.1484621141622027
P33_T1_MASK_lesion21.nii.gz,8,48.75,390,2.4511554201520864
P33_T1_MASK_lesion22.nii.gz,2,71.5,143,4.360602701095556
P33_T1_MASK_lesion23.nii.gz,9,42.22222222222222,380,2.472090437522491
P33_T1_MASK_lesion24.nii.gz,5,53.2,266,2.647918550942528
P33_T1_MASK_lesion25.nii.gz,1,10.0,10,2.4166091947189137
P33_T1_MASK_lesion26.nii.gz,6,93.0,558,4.894904608306179
P33_T1_MASK_lesion27.nii.gz,5,15.8,79,1.9723627025667796
P33_T1_MASK_lesion28.nii.gz,3,18.333333333333332,55,2.0982940995468975
P33_T1_MASK_lesion29.nii.gz,6,27.5,165,2.1249224757103513
P33_T1_MASK_lesion3.nii.gz,6,25.166666666666668,151,2.334690331726974
P33_T1_MASK_lesion30.nii.gz,5,32.8,164,2.5499069708524216
P33_T1_MASK_lesion32.nii.gz,1,17.0,17,2.324087795898637
P33_T1_MASK_lesion33.nii.gz,4,113.75,455,5.813427847325736
P33_T1_MASK_lesion34.nii.gz,1,2.0,2,0.5
P33_T1_MASK_lesion35.nii.gz,5,109.6,548,5.513330402421016
P33_T1_MASK_lesion36.nii.gz,8,36.625,293,2.674591997898936
P33_T1_MASK_lesion37.nii.gz,7,77.0,539,4.214429253124912
P33_T1_MASK_lesion38.nii.gz,7,36.714285714285715,257,2.4257513870303575
P33_T1_MASK_lesion39.nii.gz,5,53.2,266,3.00918138988864
P33_T1_MASK_lesion4.nii.gz,6,77.5,465,3.745748781230248
P33_T1_MASK_lesion40.nii.gz,3,74.66666666666667,224,4.6696380504530195
P33_T1_MASK_lesion41.nii.gz,4,61.75,247,4.092997157044163
P33_T1_MASK_lesion42.nii.gz,3,74.66666666666667,224,4.669638050453018
P33_T1_MASK_lesion43.nii.gz,1,78.0,78,4.870411409504372
P33_T1_MASK_lesion44.nii.gz,1,89.0,89,3.7353763174275865
P33_T1_MASK_lesion5.nii.gz,5,27.8,139,2.36797467036378
P33_T1_MASK_lesion6.nii.gz,5,116.4,582,4.914481920957636
P33_T1_MASK_lesion7.nii.gz,5,27.8,139,2.36797467036378
P33_T1_MASK_lesion9.nii.gz,12,180.41666666666666,2165,5.903499622595319
P34_T1_MASK_lesion1.nii.gz,2,28.0,56,2.751655994067497
P34_T1_MASK_lesion10.nii.gz,8,90.625,725,4.574996384778533
P34_T1_MASK_lesion12.nii.gz,6,104.16666666666667,625,4.927624048861751
P34_T1_MASK_lesion13.nii.gz,6,85.83333333333333,515,4.58060122416531
P34_T1_MASK_lesion14.nii.gz,2,101.0,202,5.68161424310663
P34_T1_MASK_lesion15.nii.gz,6,165.33333333333334,992,6.063419494716048
P34_T1_MASK_lesion16.nii.gz,4,33.5,134,2.4344297973007123
P34_T1_MASK_lesion17.nii.gz,4,20.75,83,1.9933300130874518
P34_T1_MASK_lesion18.nii.gz,3,193.0,579,5.936769496354278
P34_T1_MASK_lesion19.nii.gz,4,20.75,83,1.9933300130874527
P34_T1_MASK_lesion2.nii.gz,2,28.0,56,2.7516559940674954
P34_T1_MASK_lesion20.nii.gz,7,111.85714285714286,783,4.784114050848637
P34_T1_MASK_lesion21.nii.gz,7,104.0,728,4.059815349091253
P34_T1_MASK_lesion22.nii.gz,2,68.5,137,4.248906208413539
P34_T1_MASK_lesion23.nii.gz,8,102.625,821,4.540417493536728
P34_T1_MASK_lesion24.nii.gz,3,52.666666666666664,158,3.653122428283052
P34_T1_MASK_lesion25.nii.gz,8,98.625,789,4.370693130101359
P34_T1_MASK_lesion26.nii.gz,5,66.8,334,4.02463538752945
P34_T1_MASK_lesion27.nii.gz,6,36.0,216,2.5397600533403577
P34_T1_MASK_lesion28.nii.gz,7,114.0,798,4.87869859452952
P34_T1_MASK_lesion29.nii.gz,5,36.8,184,2.5147276157711547
P34_T1_MASK_lesion3.nii.gz,3,78.0,234,3.672186798497463
P34_T1_MASK_lesion30.nii.gz,5,67.6,338,4.043279957858632
P34_T1_MASK_lesion31.nii.gz,5,67.6,338,4.043279957858632
P34_T1_MASK_lesion32.nii.gz,1,12.0,12,3.176519758757652
P34_T1_MASK_lesion4.nii.gz,4,66.0,264,3.327143880128798
P34_T1_MASK_lesion5.nii.gz,4,66.0,264,3.327143880128798
P34_T1_MASK_lesion6.nii.gz,1,29.0,29,2.966319057600908
P34_T1_MASK_lesion7.nii.gz,7,93.57142857142857,655,4.551108488313331
P34_T1_MASK_lesion8.nii.gz,6,104.16666666666667,625,4.927624048861751
P34_T1_MASK_lesion9.nii.gz,5,46.0,230,2.9534550883957733
P35_T1_MASK_lesion1.nii.gz,2,30.0,60,2.606615752832982
P35_T1_MASK_lesion10.nii.gz,2,22.5,45,2.553317554683222
P35_T1_MASK_lesion100.nii.gz,13,55.69230769230769,724,2.8865241306116833
P35_T1_MASK_lesion101.nii.gz,10,43.5,435,2.691746318678995
P35_T1_MASK_lesion102.nii.gz,8,41.625,333,2.55776680278201
P35_T1_MASK_lesion103.nii.gz,11,36.36363636363637,400,2.484695926144404
P35_T1_MASK_lesion104.nii.gz,12,51.416666666666664,617,2.8651899649987036
P35_T1_MASK_lesion105.nii.gz,9,44.55555555555556,401,2.625747630360914
P35_T1_MASK_lesion106.nii.gz,10,38.7,387,2.5464784249202044
P35_T1_MASK_lesion107.nii.gz,5,46.4,232,3.0895765095438184
P35_T1_MASK_lesion108.nii.gz,7,33.142857142857146,232,2.2415932564233603
P35_T1_MASK_lesion109.nii.gz,3,40.333333333333336,121,2.608417106071549
P35_T1_MASK_lesion11.nii.gz,6,40.833333333333336,245,2.4423083346793013
P35_T1_MASK_lesion12.nii.gz,6,124.16666666666667,745,4.3680718276437895
P35_T1_MASK_lesion13.nii.gz,7,27.714285714285715,194,2.2777961360515815
P35_T1_MASK_lesion14.nii.gz,9,96.55555555555556,869,3.872753436761079
P35_T1_MASK_lesion15.nii.gz,6,46.0,276,3.2304410483978323
P35_T1_MASK_lesion16.nii.gz,11,35.63636363636363,392,2.3050497905828355
P35_T1_MASK_lesion17.nii.gz,9,94.33333333333333,849,3.8169549500163344
P35_T1_MASK_lesion18.nii.gz,10,133.6,1336,4.441828980161172
P35_T1_MASK_lesion19.nii.gz,10,80.6,806,3.2768731391828347
P35_T1_MASK_lesion2.nii.gz,3,45.0,135,3.514682526092077
P35_T1_MASK_lesion21.nii.gz,14,114.92857142857143,1609,3.9512253204447316
P35_T1_MASK_lesion22.nii.gz,6,51.666666666666664,310,3.4827273763713964
P35_T1_MASK_lesion23.nii.gz,3,236.0,708,5.328881409053448
P35_T1_MASK_lesion24.nii.gz,8,181.5,1452,4.323636286844925
